,date,股票代码,open,close,high,low,volume,成交额,振幅,涨跌幅,涨跌额,换手率,tic,ema12,ema26,macd,rsi_30,boll_ub,boll_lb
56,2023-04-19,601138,17.95,16.14,18.18,16.14,2825819,5169020918.0,11.3,-10.63,-1.92,1.43,sh601138,16.571813666864884,15.254620852938949,1.317192813925935,47.53291150551085,17.50487343838784,14.184914656145544
57,2023-04-20,601138,16.14,17.87,17.87,16.08,3255603,5938781149.0,11.09,10.72,1.73,1.64,sh601138,16.771534641193362,15.448352641610137,1.323181999583225,60.06892323658114,17.663455950192287,14.412066611528397
58,2023-04-21,601138,18.37,17.66,18.74,17.06,2488269,4729618699.0,9.4,-1.18,-0.21,1.26,sh601138,16.908221619471306,15.612178371861237,1.2960432476100685,58.12379826228464,17.852665673777423,14.531854739207958
59,2023-04-24,601138,17.71,17.2,17.97,16.84,1657450,3064750579.0,6.4,-2.6,-0.46,0.84,sh601138,16.953110601091105,15.729794788760405,1.2233158123307,53.726624176492436,17.965019313956518,14.611451535887396
60,2023-04-25,601138,16.93,17.37,17.65,16.62,1961278,3579727008.0,5.99,0.99,0.17,0.99,sh601138,17.017247431692475,15.851291471074449,1.1659559606180263,55.17273285625689,18.092471027555654,14.69005021754122
61,2023-04-26,601138,17.65,15.52,17.85,15.52,2415148,4155268474.0,13.41,-10.65,-1.85,1.22,sh601138,16.786901672970554,15.82675136210597,0.9601503108645844,39.623902923341255,17.97659205018446,14.639974790617476
62,2023-04-27,601138,14.77,14.97,15.71,14.7,2652764,4301910849.0,6.51,-3.54,-0.55,1.34,sh601138,16.507378338667394,15.763288298246268,0.7440900404211259,36.13095928972968,17.862259264296945,14.49939644880957
63,2023-04-28,601138,15.0,14.99,15.75,14.78,2195698,3595198891.0,6.48,0.13,0.02,1.11,sh601138,16.27393551733395,15.70600768356136,0.5679278337725897,36.366321410863314,17.872700028240835,14.262131331236487
64,2023-05-04,601138,14.85,14.25,14.87,14.0,2110000,3249895420.0,5.8,-4.94,-0.74,1.07,sh601138,15.962560822359496,15.598155262556814,0.3644055598026821,31.422758015259504,17.99412570546304,13.794531238825966
65,2023-05-05,601138,14.2,13.64,14.23,13.33,2095333,3104383401.0,6.32,-4.28,-0.61,1.06,sh601138,15.605243772765727,15.453106724589643,0.1521370481760833,27.825073497198744,18.163599333136737,13.195661711696173
66,2023-05-08,601138,13.6,13.55,13.65,13.22,1511140,2202460780.0,3.15,-0.66,-0.09,0.76,sh601138,15.28905242310946,15.312135856101522,-0.023083432992061503,27.293097323600037,18.28152545951459,12.672091676286618
67,2023-05-09,601138,13.55,13.57,14.1,13.27,1949480,2895339592.0,6.13,0.15,0.02,0.98,sh601138,15.024582819554158,15.183088755649557,-0.15850593609539843,27.64778255062292,18.25538466696441,12.335030836855733
68,2023-05-10,601138,13.57,13.47,13.91,13.24,1026619,1502842988.0,4.94,-0.74,-0.1,0.52,sh601138,14.785416231930443,15.056193292268109,-0.27077706033766624,26.89096405125538,18.253076485052436,11.989680399356267
69,2023-05-11,601138,13.38,13.33,13.67,13.22,1093982,1590025501.0,3.34,-1.04,-0.14,0.55,sh601138,14.561506042402682,14.92832712247047,-0.3668210800677887,25.752230221877895,18.28033408494848,11.621207858087967
70,2023-05-12,601138,13.21,13.23,13.66,13.09,801676,1160032070.0,4.28,-0.75,-0.1,0.4,sh601138,14.356658958956114,14.802525113398584,-0.44586615444247,24.883766195267143,18.294821286533356,11.278954757166288
71,2023-05-15,601138,13.49,13.99,14.25,13.03,2323190,3437969744.0,9.22,5.74,0.76,1.17,sh601138,14.300249888347482,14.742338067961652,-0.4420881796141707,42.02796007194767,18.198369049629534,11.223618799432044
72,2023-05-16,601138,13.96,13.65,14.33,13.38,1666709,2488224300.0,6.79,-2.43,-0.34,0.84,sh601138,14.20021144398633,14.66142413700153,-0.4612126930152005,37.59835196939969,18.147724955743993,11.072168812454581
73,2023-05-17,601138,13.72,14.42,14.72,13.69,2146967,3314842388.0,7.55,5.64,0.77,1.08,sh601138,14.234025067988432,14.64354086759401,-0.40951579960557893,51.07343463760699,18.064094872577805,11.119618536744714
74,2023-05-18,601138,14.78,15.22,15.86,14.59,2868316,4704621858.0,8.81,5.55,0.8,1.45,sh601138,14.385713519067135,14.686241544068528,-0.30052802500139286,61.13455218995872,18.039991052556687,11.263368698735114
75,2023-05-19,601138,15.37,15.03,16.02,15.03,1744803,2898536350.0,6.5,-1.25,-0.19,0.88,sh601138,14.48483451613373,14.711705133396785,-0.2268706172630548,57.87325110712037,17.777512094671717,11.597908632687531
76,2023-05-22,601138,14.88,14.28,15.47,14.17,1761662,2782786704.0,8.65,-4.99,-0.75,0.89,sh601138,14.453321513651616,14.679726975367394,-0.22640546171577824,46.560308629156424,17.70004089522209,11.5977207152458
77,2023-05-23,601138,14.25,14.1,14.5,14.02,991487,1522136305.0,3.36,-1.26,-0.18,0.5,sh601138,14.398964357705214,14.636784236451291,-0.2378198787460768,44.16931974032834,17.312296526691277,11.88091635897015
78,2023-05-24,601138,14.01,13.69,14.16,13.4,1224922,1820114878.0,5.39,-2.91,-0.41,0.62,sh601138,14.289892918058259,14.566652070788232,-0.27675915272997287,38.9169023507563,16.862384299066548,12.158141645103314
79,2023-05-25,601138,14.87,15.17,15.17,14.53,3066759,4940496360.0,4.67,10.81,1.48,1.55,sh601138,14.425294007587759,14.611344509989104,-0.18605050240134524,59.14981208339635,16.579638051540126,12.56655208842308
80,2023-05-26,601138,15.2,15.66,16.16,15.03,2658723,4472661970.0,7.45,3.23,0.49,1.34,sh601138,14.61524877565118,14.689022694434357,-0.07377391878317674,63.73828246813562,16.242647735631593,13.110571914811304
81,2023-05-29,601138,16.16,16.77,16.95,15.97,3029228,5337846775.0,6.26,7.09,1.11,1.53,sh601138,14.946748964012537,14.843169161513293,0.10357980249924381,71.96826126825778,16.723731725351662,13.028228910763337
82,2023-05-30,601138,16.29,16.9,17.18,15.8,2515116,4427330223.0,8.23,0.78,0.13,1.27,sh601138,15.247249123395223,14.995527001401197,0.25172212199402644,72.80242035196406,17.228329583832355,12.909158610747884
83,2023-05-31,601138,16.98,16.92,17.45,16.37,2186397,3954507790.0,6.39,0.12,0.02,1.1,sh601138,15.50459541210365,15.13808055685296,0.3665148552506903,72.9453346116172,17.663993489739752,12.826114876785226
84,2023-06-01,601138,16.47,16.79,17.08,16.4,1585823,2829531747.0,4.02,-0.77,-0.13,0.8,sh601138,15.702349964087706,15.260444960049037,0.4419050040386683,70.17955739423915,18.005485023358744,12.778898736830522
85,2023-06-02,601138,17.07,16.7,17.22,16.47,1071115,1906662166.0,4.47,-0.54,-0.09,0.54,sh601138,15.85583458499729,15.367078666712072,0.4887559182852179,68.11646425534775,18.232667674925242,12.800822393817427
86,2023-06-05,601138,16.93,17.8,18.14,16.61,2055526,3816461647.0,9.16,6.59,1.1,1.04,sh601138,16.15493695653617,15.547295061770436,0.6076418947657327,77.46074456199185,18.685896596299788,12.782499180181674
87,2023-06-06,601138,17.47,17.09,17.98,16.97,1419313,2643588807.0,5.67,-3.99,-0.71,0.72,sh601138,16.298792809376756,15.661569501639292,0.6372233077374645,63.58260452984731,18.866663721798197,12.859980075970741
88,2023-06-07,601138,17.07,16.9,17.37,16.7,965029,1749907000.0,3.92,-1.11,-0.19,0.49,sh601138,16.391286223318794,15.753305094110456,0.6379811292083382,60.249519850912655,18.93852651020805,12.985579783011469
89,2023-06-08,601138,16.77,16.72,16.95,16.39,960586,1706987329.0,3.31,-1.07,-0.18,0.49,sh601138,16.44185757357744,15.824912124176347,0.6169454494010935,56.98417460343592,18.902836421534452,13.165640700902252
90,2023-06-09,601138,16.72,18.51,18.51,16.5,2155132,4086444130.0,12.02,10.71,1.79,1.09,sh601138,16.760033331488604,16.023807522385507,0.7362258091030967,73.47773836400421,19.21000370353587,13.330047026287811
91,2023-06-12,601138,19.18,20.22,20.24,19.13,2500999,5206129217.0,6.0,9.24,1.71,1.26,sh601138,17.29233589587497,16.334636594801395,0.9576993010735748,81.35709573620235,20.054655576106395,13.237771274686462
92,2023-06-13,601138,20.07,20.89,21.45,19.74,2242848,4886032449.0,8.46,3.31,0.67,1.13,sh601138,17.845822681124975,16.672070921112404,1.1737517600125713,83.56453533801525,20.864837526760883,13.235929623956464
93,2023-06-14,601138,20.62,21.66,22.32,20.45,2032553,4547021809.0,8.95,3.69,0.77,1.03,sh601138,18.432619191721134,17.04154714917815,1.3910720425429837,85.79493333180571,21.816795244539225,13.161994082300279
94,2023-06-15,601138,21.47,21.51,22.67,21.35,1510106,3475872715.0,6.09,-0.69,-0.15,0.76,sh601138,18.906062392994805,17.372543656646435,1.5335187363483698,83.25535849814818,22.59667619299959,13.14794272175996
95,2023-06-16,601138,21.51,22.93,23.21,21.22,1989771,4670191184.0,9.25,6.6,1.42,1.0,sh601138,19.52512971714945,17.784207089487442,1.740922627662009,87.34657498958552,23.616911112810897,13.091077429114405
96,2023-06-19,601138,23.37,25.33,25.34,22.57,2075930,5224454892.0,12.08,10.47,2.4,1.05,sh601138,20.418186683741844,18.34315471248837,2.0750319712534733,91.43002323741537,25.089276508516562,12.947475029415855
97,2023-06-20,601138,24.74,24.9,25.31,23.43,2177997,5548451086.0,7.42,-1.7,-0.43,1.1,sh601138,21.10769642470464,18.82884695600775,2.2788494686968868,85.71175568200171,26.054273373764616,13.102787541507569
98,2023-06-21,601138,24.37,23.37,24.37,22.97,1594267,3934455891.0,5.62,-6.14,-1.53,0.81,sh601138,21.455743128596232,19.16522866297014,2.2905144656260923,68.19996121091137,26.299464236258256,13.579781353749912
99,2023-06-26,601138,22.77,21.96,23.65,21.62,1946822,4569065399.0,8.69,-6.03,-1.41,0.98,sh601138,21.5333211088122,19.372248762009388,2.1610723468028112,56.02776032703955,26.322916745830987,13.941162597509738
100,2023-06-27,601138,22.28,21.88,22.28,21.64,1009206,2325935660.0,2.91,-0.36,-0.08,0.51,sh601138,21.58665632284109,19.558008112971656,2.0286482098694343,55.38067432659964,26.304294823534804,14.292729344249663
101,2023-06-28,601138,20.86,21.85,22.31,20.2,1694122,3805901695.0,9.64,-0.14,-0.03,0.86,sh601138,21.627170734711694,19.727785289788567,1.8993854449231264,55.10529505397984,26.343427459451338,14.549118216163183
102,2023-06-29,601138,21.88,22.67,23.22,21.77,1699548,4024690082.0,6.64,3.75,0.82,0.86,sh601138,21.78760600629451,19.9457271201746,1.8418788861199111,61.19142486512053,26.472075731402903,14.844037022724521
103,2023-06-30,601138,22.42,24.07,24.62,22.18,1949811,4758139006.0,10.76,6.18,1.4,0.98,sh601138,22.138743543787662,20.25122881497648,1.8875147288111833,69.37115238299475,26.793461745544533,15.172545031999327
104,2023-07-03,601138,24.27,23.24,24.59,22.35,1556356,3812430137.0,9.31,-3.45,-0.83,0.79,sh601138,22.308167613974174,20.47261927312637,1.8355483408478044,60.629507800965676,26.810186450970356,15.585724442997892
105,2023-07-04,601138,22.87,23.45,24.17,22.84,1108526,2724852436.0,5.72,0.9,0.21,0.56,sh601138,22.483834134901223,20.693165993635528,1.7906681412656944,62.026468949370106,26.73786198166869,16.087009779540683
106,2023-07-05,601138,23.17,22.73,23.38,22.48,959801,2300738699.0,3.84,-3.07,-0.72,0.48,sh601138,22.521705806454882,20.844042586699562,1.6776632197553205,54.3915253933789,26.62292358574991,16.452912769629997
107,2023-07-06,601138,22.47,22.75,23.62,22.47,975269,2363004012.0,5.06,0.09,0.02,0.49,sh601138,22.556827990077206,20.985224617314408,1.571603372762798,54.57075497782325,26.293468424169376,17.01324065926959
108,2023-07-07,601138,22.67,22.53,23.15,21.67,1051556,2467400528.0,6.51,-0.97,-0.22,0.53,sh601138,22.552700606988406,21.09965242343927,1.4530481835491358,51.97821135231362,25.745825424483836,17.72786374624666
109,2023-07-10,601138,22.87,22.67,22.93,21.76,888598,2079013382.0,5.19,0.62,0.14,0.45,sh601138,22.57074666745173,21.215974466147472,1.3547722013042574,53.596910972331536,24.912390092565364,18.73904296666699
110,2023-07-11,601138,22.87,23.11,23.47,22.37,1187436,2860137756.0,4.85,1.94,0.44,0.6,sh601138,22.653708718613,21.35627265384025,1.29743606477275,58.65123440142268,24.421240662864925,19.474817819297677
111,2023-07-12,601138,22.87,21.4,22.87,21.28,1653803,3803466806.0,6.88,-7.4,-1.71,0.84,sh601138,22.460830454211,21.35951171651875,1.1013187376922495,39.404611786006505,24.169608639124036,19.622063320927843
112,2023-07-13,601138,21.85,23.65,23.65,21.64,1557740,3692431528.0,9.39,10.51,2.25,0.79,sh601138,22.643779615101614,21.52917751529514,1.1146020998064756,59.55478664186289,24.19312381900455,19.93267462104239
113,2023-07-14,601138,24.58,26.13,26.13,24.32,2081319,5474742072.0,7.65,10.49,2.48,1.05,sh601138,23.18012121277829,21.86997918082883,1.3101420319494572,71.57586783050438,24.946684040471457,19.953800262428157
114,2023-07-17,601138,25.76,24.98,25.76,24.49,1749725,4581994468.0,4.86,-4.4,-1.15,0.88,sh601138,23.45702564158163,22.10035109336003,1.3566745482216014,61.75514192810431,25.202711153292146,20.179631787426548
115,2023-07-18,601138,24.95,24.4,25.52,23.94,1566161,4030402671.0,6.33,-2.32,-0.58,0.79,sh601138,23.602098619799843,22.270695456814842,1.3314031629850014,57.18882353429676,25.408007880896577,20.299826208325094
116,2023-07-19,601138,24.79,23.96,25.29,23.61,1270262,3213940576.0,6.89,-1.8,-0.44,0.64,sh601138,23.65716037059987,22.395829126680407,1.2613312439194608,53.71234336955337,25.358973173803573,20.559543383111272
117,2023-07-20,601138,23.77,22.12,23.82,21.67,2028230,4796612587.0,8.97,-7.68,-1.84,1.02,sh601138,23.42067415973835,22.375397339518898,1.0452768202194527,41.530591194127545,25.206110296161363,20.552547541047304
118,2023-07-21,601138,21.91,21.91,22.41,21.47,1326290,3060013607.0,4.25,-0.95,-0.21,0.67,sh601138,23.188262750547835,22.340923462517498,0.8473392880303372,40.32618716500716,25.175009057612183,20.399014699862324
119,2023-07-24,601138,21.66,22.53,23.4,21.66,1456211,3464207392.0,7.94,2.83,0.62,0.74,sh601138,23.086991558155862,22.35492913196065,0.7320624261952133,45.69146791318996,25.107825695876578,20.417243418028924
120,2023-07-25,601138,22.92,22.87,23.55,21.97,1619429,3883664355.0,7.01,1.51,0.34,0.82,sh601138,23.0536082415165,22.393082529593194,0.6605257119233059,48.6148235420219,25.05032021553097,20.49521850657401
121,2023-07-26,601138,22.37,22.12,23.05,21.08,1612811,3743366428.0,8.61,-3.28,-0.75,0.81,sh601138,22.909976204360117,22.372854194067774,0.5371220102923431,42.7568246601492,24.958692204678762,20.462509496273363
122,2023-07-27,601138,22.0,21.55,22.16,21.2,1422649,3233438185.0,4.34,-2.58,-0.57,0.72,sh601138,22.700749095997022,22.311902031544232,0.38884706445278994,38.6705937042316,24.95336098483685,20.246773887453173
123,2023-07-28,601138,21.72,21.68,22.04,21.1,1182659,2619015858.0,4.36,0.6,0.13,0.6,sh601138,22.543710773535942,22.265094473652066,0.2786162998838755,40.175173805112394,24.90259633233444,20.122287599737483
124,2023-07-31,601138,21.67,21.75,22.52,21.23,1410991,3180890470.0,5.95,0.32,0.07,0.71,sh601138,22.42160142376118,22.226939327455618,0.19466209630556364,41.07334869473,24.889193347032837,19.990463543889383
125,2023-08-01,601138,21.62,22.09,22.57,20.95,1630855,3655613866.0,7.45,1.56,0.34,0.82,sh601138,22.370585820105617,22.21679567357002,0.15379014653559864,45.64669612551699,24.868759246983913,19.94426365432667
